Longitude,Latitude,Title,TYPE_EXPL,FACILITY_ADDRESS
-122.058293435779,36.9994461618438,UCSC Health Center,Clinic,"1156 High St, Santa Cruz"
-122.055616836521,37.0018532814791,Santa Cruz Fire Station 4 â€“ UCSC,Fire Station,1156 High St 95060
-122.063628998576,36.9990110451841,"University of California, Santa Cruz",School,"1156 High St, Santa Cruz"
-122.045313534861,36.9786283140394,High St. Community Church,Church,"850 High St, Santa Cruz 95060"
-122.04724292815,36.9787153772908,Peace United Chuch of Christ,Church,"900 High St, Santa Cruz 95060"
-122.049277906813,36.9785143713935,Westlake Elementary,School,"1000 High St, Santa Cruz"
-122.039932826622,36.9874671552603,Georgiana Bruce Kirby Preparatory School,School,"425 Enchinal St, Santa Cruz"
-122.038981326481,36.9882803806638,Santa Cruz County Special Education,School,"400 Encinal St, Santa Cruz"
-122.039080838663,36.9878038239488,Santa Cruz County Court,School,"400 Encinal St, Santa Cruz"
-122.039038904281,36.9880027797539,Santa Cruz County Community School,School,"400 Encinal St, Santa Cruz"
-122.038831578805,36.9877025175127,Santa Cruz County Office of Education,School,400 Encinal Santa Cruz
-122.033608201747,36.9879873999383,Community Bridges Elderday ,Rest-Nursing-Group Home,100 PIONEER ST Santa Cruz 95060
-122.032874928143,36.986028254906,County Warehouse,County Owned Building,220 A Fern St 95060
-122.034131733865,36.9814476853091,Portuguese Community Hall,Camp/Recreation,216 Evergreen
-122.030071848312,36.9799800879987,St. Francis Soup Kitchen,Camp/Recreation,109 Amat St
-122.030369851221,36.9787217974648,Holy Cross Church,Church,"126 High St, Santa Cruz 95060"
-122.038482694078,36.9872441895393,Santa Cruz County ROP,School,"399 Encinal St, Santa Cruz"
-122.038534079753,36.983429278214,The Cottage Community School,School,325 Evergreen
-122.059584496389,36.960416169165,Pacific Collegiate Charter,School,"3004 Mission St., Santa Cruz"
-122.05571923334,36.9592894671442,Santa Cruz County Warehouse,County Owned Building,2861 Mission St 95060
-122.043854249379,36.9614204680042,Community Seed-earth Spirit Fellowship,Church,"849 Almar Ave Suite C, Santa Cruz 9506"
-122.045347497368,36.9564028720734,New Life Center,Church,707 Fair Ave 95060
-122.048970819166,36.9545990629139,Natural Bridges High School,School,313 Swift Street
-122.048746664922,36.9534140690691,Gateway School,School,255 Swift St
-122.065761563275,36.9493689075561,"University of California, Santa Cruz",School,"115 McAllister Way, Santa Cruz"
-122.037747843712,36.9683498972778,Sutter Health Walk-In Clinic ,Clinic,"1301 Mission Street, Santa Cruz"
-122.030989925209,36.9682060652676,Salvation Army Templo de Santa Cruz,Church,"721 Laurel St, Santa Cruz 95060"
-122.034269748917,36.9654762911181,First United Methodist Church,Church,"250 California St, Santa Cruz 95060"
-122.034535212517,36.9655645978057,Spring Hill Advanced School,School,"250 California St, Santa Cruz"
-122.037257823715,36.9600228574743,Word Of Life Church Of God In Christ,Church,"231 Wilkes Circle, Santa Cruz 95060"
-122.038336284665,36.9580587651016,Garfield Park Library,Library,"705 Woodrow Ave, Santa Cruz"
-122.043326530494,36.9617932005179,Santa Cruz Fire Station 3,Fire Station,335 Younglove Ave 95062
-122.040285052135,36.9651440041731,Bay View Elementary,School,"1231 Bay St, Santa Cruz"
-122.027096634932,36.9748554022733,Kaiser Permanente Clinic - Santa Cruz,Clinic,115 Locust Street Santa Cruz 95060
-122.028828159305,36.9750273222338,Santa Cruz Community Health Center ,Clinic,"250 Locust St, Santa Cruz"
-122.028597422724,36.9745564386805,Central/Downtown Library,Library,"224 Church St, Santa Cruz"
-122.026147219589,36.976527581583,Veterans Memorial Building,Camp/Recreation,842 Front St S95060
-122.028806037201,36.9734549864089,Santa Cruz Fire Station 1,Fire Station,711 Center St 95060
-122.029085677335,36.9736837927888,Santa Cruz Civic Auditorium,Camp/Recreation,307 Church St SC 95060
-122.027826363708,36.9734121902311,PREGNANCY RESOURCE CENTER,Clinic,138-B WALNUT AVE
-122.028454832959,36.9739077919196,Prophet Elias Greek Orthodox,Church,"223 Church St, Santa Cruz 95060"
-122.0255824996,36.9747560851398,Museum of Art & History (MAH),Camp/Recreation,705 Front St 95060
-122.028055330343,36.9712165288627,Progressive Missionary Baptist,Church,"517 Center St, Santa Cruz 95060"
-122.02767825866,36.9694017388551,Louden Nelson Community School,School,301 Center Street
-122.02605390546,36.972175728218,Planned Parenthood,Clinic,"1119 Pacific Avenue, Santa Cruz"
-122.027331279939,36.9720109596885,Calvary Episcopal Church,Church,"532 Center St, Santa Cruz 95060"
-122.022175913302,36.9781487710848,County Government Center,County Owned Building,701 Ocean St 95060
-122.020829401686,36.9773181702974,Doctors On Duty,Clinic,"615 Ocean St, Santa Cruz"
-122.044032215801,36.9776172289212,Messiah Lutheran,Church,"801 High St, Santa Cruz 95960"
-122.032582934197,36.9767585574348,Vintage Faith Church,Church,"350 Mission St, Santa Cruz 95060"
-122.035449637643,36.9743015211445,Mission Hill Middle,School,"425 King St, Santa Cruz"
-122.029079391684,36.9781311706273,Zen Center,Church,"113 School St., Santa Cruz 95060"
-122.029201678461,36.9775973632944,Holy Cross,School,"150 Emmet St, Santa Cruz"
-122.029302706973,36.9770969000763,Santa Cruz City Schools Office,School,133 Mission St
-122.035909587072,36.9710720405752,Christian Life Center,Church,"1009 Mission St, Santa Cruz 95060"
-122.03256730672,36.9700663390787,Santa Cruz High,School,"415 Walnut St, Santa Cruz"
-122.027358690096,36.9676984388104,Santa Cruz Police Department,Police Station,155 Center Street
-122.027441545247,36.96635598542,Congregation Koll Tefillah,Church,"200 Washington Street, Santa Cruz"
-122.024504127191,36.9652130507375,Sunshine Villa,Rest-Nursing-Group Home,80 Front St Santa Cruz Ca  95060
-122.018167410779,36.966398065494,Beach Flats Clinic,Clinic,"302 Riverside Ave, Santa Cruz"
-122.016358230131,36.9915019178491,Santa Cruz County Clinic- Santa Cruz,Clinic,"1080 Emeline Ave, Santa Cruz"
-122.015771663495,36.9915265165061,County Health Dept DOC,EOC,1080 Emeline 95062
-122.017134781073,36.9911107280574,County Offices,County Owned Building,1020 Emeline Ave 95060
-122.030453512794,36.98499296507,HPHP-Coral Street Clinic,Clinic,"115-A Coral St, Santa Cruz"
-122.030483590474,36.9848879874321,Homeless Shelter,County Owned Building,115 Coral St 95060
-122.023852903462,36.979853432715,County Jail,County Owned Building,259 Water St 95060
-122.022219193862,36.9796232582382,County Probation Office,County Owned Building,303 Water St 95060
-122.020140356029,36.9810053358477,County Offices Child Support Services,County Owned Building,440 May Ave 95060
-122.020092354482,36.980677922045,County Offices Child Support Services,County Owned Building,420 May Ave 95060
-122.004114625507,36.9902964151463,Church Of Latter Day Saints,Church,"220 Elk St, Santa Cruz 95065"
-122.003503475901,36.9895448530276,Church Of Christ,Church,"637 Pacheco Ave, Santa Cruz 95065"
-121.996021890796,36.9906354435653,De Laveaga Elementary,School,"1145 Morrissey Blvd, Santa Cruz"
-122.009387582725,36.9840128697579,Branciforte Middle,School,"315 Poplar St, Santa Cruz"
-122.00743607572,36.982851087843,Trinity Presbyterian Church,Church,"420 Melrose Ave, Santa Cruz 95062"
-121.99834869377,36.987180797262,Santa Cruz Community Church,Church,"411 Roxas St, Santa Cruz 95062"
-121.998583100115,36.987258223132,Phoenix Community School,School,411 Roxas Ave
-121.998077378769,36.9870539265358,Seabright Community School,School,411 Roxas Ave
-121.995549574989,36.9875769245704,Santa Cruz Adult Education,School,"319 La Fonda Ave, Santa Cruz"
-121.992903227657,36.9857872077331,Harbor High,School,"300 La Fonda Ave, Santa Cruz"
-121.99053026168,36.9869205908291,SCCS Transport & Maintenance Yard,School,300 La Fonda
-121.995901736133,36.9951261740422,Santa Cruz Regional 9-1-1,County Owned Building,495 Upper Park Rd 95065
-121.996086821627,36.9953256416075,City of Santa Cruz Emergency Ops Center,EOC,495 Upper Park Rd 95065
-122.005289530675,36.9837828011842,Alexandria Victoria Assisted Living,Rest-Nursing-Group Home,226 Morrissey Blvd S.C.  95062
-121.997619434746,36.9823399870507,Sutter Health / PAMF Urgent Care,Clinic,"2025 Soquel Avenue, Santa Cruz"
-122.013650387466,36.9811346855646,Monarch Elementary,School,840 North Branciforte Avenue
-122.013798396145,36.9808103968939,Ark Independent Studies,School,840 North Branciforte Avenue
-122.012316259431,36.9811214722938,Alternative Family Education,School,840 North Branciforte Avenue
-122.013730314532,36.9809715104847,Costanoa Continuation High,School,840 North Branciforte Avenue
-122.010972018885,36.9807925731049,Church Of Scientology,Church,"1729 Seabright Ave, Santa Cruz 95062"
-122.01227630274,36.979284667584,Santa Cruz Fire Station 2,Fire Station,1103 Soquel Ave 95062
-122.012055876606,36.9772477415363,Maple House,Rest-Nursing-Group Home,"410 Pennsylvania Ave, S.C. 95062"
-122.011033070491,36.9780316979552,Seventh Day Adventist,Church,"1024 Cayuga St, Santa Cruz 95062"
-122.009339866027,36.9763171938744,Bayside Baptist Church,Church,"1335 Seabright Ave, Santa Cruz 95062"
-122.007651117026,36.9796388242708,Darwin House,Rest-Nursing-Group Home,707 Darwin St Santa Cruz Ca  95062
-122.007378139771,36.9791554870959,Branciforte Library,Library,"230 Gault St, Santa Cruz"
-122.006686070184,36.9802528101834,Faith Community Church,Church,"115 S. Morrissey Ave, Santa Cruz 95062"
-122.006597753799,36.9800019615833,Church Of The Nazarene,Church,"115 S. Morrissey Ave, Santa Cruz 95062"
-122.008196514151,36.9760797776897,Gault Elementary,School,"1320 Seabright Ave, Santa Cruz"
-122.004137942459,36.977551913372,Our Lady Star Of The Sea,Church,"515 Frederick St, Santa Cruz 95062"
-122.00453456068,36.9776545164812,Star Community School,School,515 Frederick St.
-122.002331689492,36.977092329393,Santa Cruz Bible Church,Church,"440 Frederick St, Santa Cruz 95062"
-121.995799542795,36.9824071096005,Wellbound of Santa Cruz,Clinic,2128 Soquel Ave
-122.004994225379,36.9794298337911,La Posada Retirement,Rest-Nursing-Group Home,609 Frederick St Santa Cruz Ca  95062
-122.005585372991,36.9797137037424,Santa Cruz Children's School,School,"366 Gault St, Santa Cruz"
-122.006677032528,36.9786967694697,Hanover Guest House,Rest-Nursing-Group Home,813 Hanover St Santa Cruz Ca  95062
-121.777797908248,36.9379721822228,Freedom Library,Library,"2021 Freedom Blvd, Freedom"
-121.775690536229,36.9356229241897,Cornerstone United Pentecostal Church,Church,"302 Carey Ave, Freedom 95019"
-121.786092872733,36.9245926556476,Rolling Hills Middle,School,"130 Herman Ave, Watsonville"
-121.785251233039,36.9250915655444,Duncan Holbert,School,140 Herman Ave.
-121.787990402584,36.9224753249269,Church Of Christ,Church,"198 Holm Rd, Watsonville 95076"
-121.792990221044,36.9271208282848,Watsonville Community Hospital,Hospital,"75 Nielson St, Watsonville"
-121.792720443156,36.9264583467943,Clinica Del Valle,Clinic,"45 Nielson St, Watsonville"
-121.7928800234,36.9276017360006,Hospice of Santa Cruz County,Clinic,65 NIELSON ST
-121.777855240453,36.9299432035818,Satellite Healthcare (Dialysis Center) ,Clinic,40 Penny Lane Ste 1 Wts 95076
-121.781554771435,36.9302236525496,Freedom Elementary,School,"25 Holly Dr, Freedom"
-121.785631392731,36.9333758499371,Watsonville Fire Station 2,Fire Station,370 Airport Blvd 95076
-121.785702051467,36.9334637609552,Watsonville Emergency Operations Center,EOC,370 Airport Blvd 95076
-121.783700474416,36.9332846797313,Grace Temple,Church,"311 Airport Blvd, Freedom 95019"
-121.76725187704,36.9261610424729,Lutheran Community Church,Church,"95 Alta Vista Ave, Watsonville 95076"
-121.760614164886,36.916995781105,Family Faith Center,Church,"801 Freedom Blvd, Watsonville 95076"
-121.760898781318,36.9192603831192,Valley Convalescent Hospital,Rest-Nursing-Group Home,919 Freedom Blvd Watsonville Ca  95076
-121.767274606544,36.919784511625,WATSONVILLE POST ACUTE CENTER,Rest-Nursing-Group Home,525 Auto Center Dr Watsonvlle 95076
-121.767012438236,36.9195067862502,WATSONVILLE NURSING CENTER,Rest-Nursing-Group Home,535 Auto Center Dr Watsonville 95076
-121.77243325658,36.9216141061992,Starlight Elementary,School,"225 Hammer Dr, Watsonville"
-121.77325470961,36.9236131913033,Diamond Technology Institute,School,"112 Diamond Drive, Watsonville"
-121.775448062231,36.9315301097968,Green Valley Christian School,School,"376 S. Green Valley Rd, Watsonville"
-121.779204700205,36.925979696169,Sutter Health Walk-In Clinic,Clinic,"550 South Green Valley Rd, Watsonville"
-121.776556905059,36.9304094846111,Planned Parenthood,Clinic,398 S. Green Valley Rd
-121.769876170572,36.9218696119024,Arthur Road Baptist Church,Church,"360 Arthur Rd, Watsonville 95076"
-121.769784986753,36.9209649187894,Cesar E. Chavez Middle,School,"440 Arthur Rd, Watsonville"
-121.768491915793,36.9253512845648,H. A. Hyde Elementary,School,"125 Alta Vista Ave, Watsonville"
-121.770382840618,36.9224054260478,Christian Science Church,Church,"352 Arthur Rd, Watsonville 95076"
-121.757545341968,36.9119159702456,La Manzana School,School,18 West Lake
-121.754268365033,36.9126353115049,Veterans Memorial Building,County Owned Building,215 E Beach St 95076
-121.751879317116,36.9146042125066,Paloma House Treatment Program,County Owned Building,321 E Beach St 95076
-121.754631406176,36.9112476543361,United Presbyterian Church,Church,"112 E. Beach St, Watsonville"
-121.754653169171,36.911282003265,Central Christian School,School,"112 E. Beach St, Watsonville"
-121.754810551262,36.9107549458639,Oasis High School at Cabrillo Watsonville,School,318 Union Street
-121.753816422695,36.9119981596072,Salud Para La Gente,Clinic,"204 E. Beach St, Watsonville"
-121.752463414945,36.9125405072302,Watsonville High,School,"250 E Beach St, Watsonville"
-121.760539571221,36.9045910498505,Ceiba College Preparatory Academy,School,"260 W. Riverside Dr, Watsonville"
-121.756862478173,36.907641721713,Watsonville Fire Station 1,Fire Station,115 2nd Street 95076
-121.750103720706,36.9105072111961,Linscott Charter,School,"220 Elm St, Watsonville"
-121.749394852454,36.9145331016298,PVUSD Maintenance Facility,School,205 Blackburn St
-121.74489503767,36.9159410410181,Calvary Christian Center,Church,"524 Rogge St, Watsonville 95076"
-121.751045867351,36.9071416203722,Apostolic Assembly,Church,"113 E. Front St, Watsonville 95076"
-121.743169802006,36.9256418867893,Ann Soldo Elementary,School,"1140 Manasco Dr, Watsonville"
-121.758336030191,36.9102540455904,Health Clinic,County Owned Building,12 W Beach St 95076
-121.756151401664,36.9128444567121,Bethel Tabernacle,Church,"124 East Lake Ave, Watsonville 95076"
-121.756161950398,36.9128735112719,Puerto Camino Y Meta,Church,"124 East Lake Ave, Watsonville 95076"
-121.75592141619,36.9084626277799,County Courthouse Watsonville,County Owned Building,101 Second St 95076
-121.755549106659,36.9085483321198,Watsonville Main Library,Library,"275 Main St, Ste 100, Watsonville"
-121.75407792867,36.9197823841636,Mintie White Elementary,School,"515 Palm Ave, Watsonville"
-121.761524292248,36.9146232788274,St. Patricks Church,Church,"721 Main St, Watsonville 95076"
-121.760104251924,36.9150530759114,Moreland Notre Dame,School,"133 Brennan St, Watsonville"
-121.75926510463,36.9114551256415,"WIC (Women, Infant Children)",County Owned Building,18 W Lake Ave 95076
-121.760896460164,36.9113010914729,Radcliff Elementary,School,"550 Rodriguez St, Watsonville"
-121.75757556537,36.9135771603788,Brennan Medical Clinic,Clinic,30 Brennan St Watsonville 95076
-121.754767700802,36.914536851737,Esquela Quetzal,School,241 East Lake
-121.777492686578,36.9170573060651,Doctors On Duty,Clinic,"1505 Main St, Watsonville"
-121.782111868463,36.9176095774376,Kaiser Permanente Clinic - Watsonville ,Clinic,1931 Main Street Watsonville 95076
-121.792207140614,36.9142493618578,Pajaro Valley High,School,"500 Harkins Slough Rd, Watsonville"
-121.777493997703,36.9139233682328,New School Community Day,School,"165 Harkins Slough Rd, Watsonville"
-121.77562033803,36.9128306673277,Landmark Elementary,School,"235 Ohlone Parkway, Watsonville"
-121.783073696862,36.9140779535317,Agriculture Commissioner,County Owned Building,175 West Ridge Dr 95076
-121.782993465104,36.9129466571349,Encompass / Papas Family Counseling,County Owned Building,225 Westridge 95076
-121.752713353015,36.9182579835021,E. A. Hall Middle,School,"201 Brewington Ave, Watsonville"
-121.753392493444,36.918307906246,Watsonville Prep,School,201 Brewington Ave.
-121.753268980295,36.9158750363523,First Christian Church,Church,"15 Madison St, Watsonville 95076"
-121.754208965603,36.9169677167699,First Baptist Church,Church,"101 Madison St, Watsonville 95076"
-121.765185314533,36.9281178409406,Santa Cruz County Clinic - Watsonville ,County Owned Building,1430 Freedom Blvd 95076
-121.764409968089,36.9274247803819,Children's Medical Services,County Owned Building,1430 Freedom Blvd 95076
-121.764251933784,36.9271826387388,Freedom Community School,School,1430 Freedom Blvd
-121.759572636307,36.9234009131849,Church of God,Church,702 Madison St
-121.757161537391,36.9225799869311,First United Methodist,Church,"229 Stanford St, Watsonville 95076"
-121.757117314579,36.9242341397724,Montecito Manor,Rest-Nursing-Group Home,311 Montecito Ave Watsonville 95076
-121.751821672723,36.9271998097347,T. S. MacQuiddy Elementary,School,"330 Martinelli St, Watsonville"
-121.756905768994,36.9279446943553,All Saints' Episcopal Church,Church,"437 Rogers Ave, Watsonville 95076"
-121.758161018582,36.9258316630304,Wesley House IV,Rest-Nursing-Group Home,922 Brewington Av
-121.765335035267,36.9313510423887,Church Of God,Church,"48 Atkinson Lane, Watsonville 95076"
-121.767162821969,36.9324321918802,Iglesia Bautista Emmanuel,Church,"40 Blanca Lane, Watsonville 95076"
-121.771309264494,36.9372735703009,CENTRAL COAST SURGERY CENTER,Clinic,160 GREEN VALLEY RD
-121.770873967137,36.93763931768,Salud at 208 Green Valley,Clinic,208 Green Valley Road Freedom 95019
-121.770628198026,36.9379827129369,Salud at Valley Verde ,Clinic,252 Green Valley Road Freedom 95019
-121.76904330865,36.9402117188737,Pajaro Valley Unified School District,School,294 Green Valley Rd
-121.768707693011,36.9395853949526,Pacific Coast Charter,School,"294 Green Valley Rd, Watsonville"
-121.768950966041,36.9397635545857,Watsonville/Aptos/Santa Cruz Adult Education,School,"294 Green Valley Rd, Watsonville"
-122.036030184485,37.0485698828678,Brookdale Scotts Valley,Rest-Nursing-Group Home,100 Lockwood Ln SV 95066
-122.007515208775,37.0623864764652,Kaiser Permanente Clinic - Scotts Valley ,Clinic,5615 Scotts Valley Dr
-122.01175515686,37.0569280408106,St Philip Episcopal Church,Church,5271 Scotts Valley Dr 95066
-122.006577524103,37.0596684971783,AMR - Scotts Valley,AMR,10 Victor Square Scotts Valley
-122.015748964532,37.0473596997091,Hospice of Santa Cruz ,Clinic,940 Disc Drive Scotts Valley 95066
-122.028577346703,37.0496300489421,Scotts Valley Library,Library,251 Kings Village Rd
-122.029198987649,37.0506787972447,Scotts Valley Senior Center,Rest-Nursing-Group Home,370 Kings Village Rd
-122.028261074198,37.0507319115245,Valley Vineyard Church,Church,360 Kings Village Rd
-122.019831238855,37.0486292704472,Scotts Valley Fire Station 1,Fire Station,7 Erba Lane 95066
-122.018937500728,37.0496622409327,Scotts Valley Police Department,Police Station,1 Civic Center Drive
-122.017904147491,37.0467278850214,Scotts Valley Unified,School,4444 Scotts Valley Dr
-122.023478975195,37.0459829135234,Scotts Valley Middle,School,"8 Bean Creek Rd, Scotts Valley"
-121.999252694085,37.0678746973421,Vine Hill Elementary,School,"151 Vine Hill School Rd, Scotts Valley"
-122.006576240064,37.0674450736293,San Agustin Catholic Church,Church,"257 Glenwood Dr, Scotts Valley 95067"
-122.005813441217,37.0666531948954,Scotts Valley Fire Station 2,Fire Station,251 Glenwood Dr 95066
-122.006172270054,37.0723830156715,Scotts Valley High,School,"555 Glenwood Dr, Scotts Valley"
-122.005003528339,37.0654001152464,Mystic Oaks Residential Care,Rest-Nursing-Group Home,163 Glenwood Dr SV 95066
-122.001884276714,37.0616324635252,Gateway Bible Church,Church,"5000 Granite Creek Rd, Scotts Valley 9"
-122.00205997306,37.0614879482527,Baymonte Christian School,School,"5000 B Granite Creek Rd, Scotts Valley"
-122.001146662136,37.0593442408915,New Hope Church,Church,"4001 Granite Creek Rd, Scotts Valey 95"
-122.00288306535,37.0588489810923,Montessori Community School,School,"123 S. Navarra Dr, Scotts Valley"
-122.021279929774,37.0334177596248,Sutter Health Walk-In Clinic ,Clinic,2980 El Rancho Dr. Scotts Valley
-122.010728598278,37.0488421598871,Regeneration Church / Calvary Chapel,Church,1500 Green Hills Rd
-121.983082995567,36.9922127738722,Dominican Oaks Senior Housing,Rest-Nursing-Group Home,3400 Paul Sweet Rd Santa Cruz  CA95065
-121.978446552526,36.992384223202,Central Fire Station 2,Fire Station,3445 Thurber Ln 95065
-121.986138973284,36.9881646569642,SANTA CRUZ SURGERY CENTER,Clinic,3003 PAUL SWEET RD
-121.983255575062,36.9883291117154,PREGNANCY RESOURCE CENTER,Clinic,1570 SOQUEL DR
-121.980017801613,36.988198656128,DIENTES COMMUNITY DENTAL CARE,Clinic,1830 COMMERCIAL WAY Santa Cruz 95065
-121.978584996649,36.9883279461359,Sutter Health Center,Clinic,"2907 Chanticleer Av, Santa Cruz"
-121.977277882528,36.9878435428091,Sutter Maternity And Surgery Center,Hospital,"2900 Chanticleer Av, Santa Cruz"
-121.974030146085,36.9858210993,Good Shepherd Catholic School,School,"2727 Mattison Ln, Santa Cruz"
-121.982852745562,36.989388087006,Dominican Medical Offices,Clinic,1595 Soquel Drive 95062
-121.98108423047,36.9904920858662,Cypress Outpatient Surgery Center ,Clinic,1665 Dominincan Way Ste 120
-121.977003737568,36.9889127924525,Telos House,Rest-Nursing-Group Home,3035 Prather Ln Santa Cruz Ca  95065
-121.983587096801,36.990172510278,Dominican Hosptial - Dignity Health ,Hospital,1555 Soquel Drive 95062
-121.984493853664,36.9894632236647,Adrian Annex / Chapel,Church,"1545 Soquel Dr, SC 95065"
-121.984608161358,36.9882838273378,"SANTA CRUZ ENDOSCOPY CENTER, LLC",Clinic,1505 SOQUEL DR
-121.9939032085,36.9831749759724,Santa Cruz Psychiatric Health,Clinic,2250 Soquel Ave Santa Cruz 95062
-121.99127396327,36.9844424927441,Life Spring Preschool,Church,2560 Soquel Av
-121.991517779408,36.9837552125473,Lutheran Church St Stephens,Church,"2500 Soquel Ave, Santa Cruz 95062"
-121.986213043595,36.9846993925458,Chrysalis Center,School,987 Bostwick
-121.984384065479,36.986100587934,Hearts and Hands,Rest-Nursing-Group Home,2990 Soquel Ave Santa Cruz Ca  95062
-121.985488007962,36.9839745143068,Special Education Preschool,School,"984 Bostwick Ln, Ste 1, Santa Cruz"
-121.98581076652,36.9838157101819,Ocean Alternative Education Center,School,"984 Bostwick Ln, Ste 6, Santa Cruz"
-121.985690945637,36.9836037247069,Live Oak Elementary School District Office,School,984 Bostwick
-121.985801931265,36.9832131598721,Tierra Pacifica Charter,School,"986 Bostwick Ln, Santa Cruz"
-121.988872614789,36.9819205118397,County Animal Shelter,County Owned Building,2200 7th Ave 95062
-121.993546198437,36.9791369003644,Mosquito Abatement & Vector Control Office,County Owned Building,640 Capitola Rd 95062
-121.992215260292,36.9808003875948,VHM Christian,School,"427 Capitola Rd Ext, Santa Cruz"
-121.981760216887,36.9819772241915,Paradise Villa Inc,Rest-Nursing-Group Home,2177 17th Ave Santa Cruz Ca  95062
-121.987953148651,36.9780710301293,Santa Cruz Post Acute ,Rest-Nursing-Group Home,1115 Capitola Rd Santa Cruz Ca  95062
-121.990530459316,36.97015991895,Community Counseling,County Owned Building,941 El Dorado Ave 95062
-121.987399010334,36.9839506530403,Green Acres Elementary,School,"966 Bostwick Ln, Santa Cruz"
-121.988972986515,36.977324963072,"Bay School, The",School,"1026 Capitola Road, Santa Cruz"
-121.988215032222,36.9692190916498,Simpkins Swim Center,Camp/Recreation,979 17th Ave 95062
